Fri Aug 23 22:39:08 EDT 2024
c1101a-s11.ufhpc
/blue/vendor-nvidia/hju/PB_training_Dungan
INFO:    underlay of /etc/localtime required more than 50 (79) bind mounts
INFO:    underlay of /usr/bin/nvidia-debugdump required more than 50 (373) bind mounts
Detected 4 CUDA Capable device(s), considering 4 device(s)
  CUDA Driver Version / Runtime Version          12.4 / 12.3
Using model for CUDA Capability Major/Minor version number:    80
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:13] ||                 Parabricks accelerated Genomics Pipeline                 ||
[PB Info 2024-Aug-23 22:39:13] ||                              Version 4.3.1-1                             ||
[PB Info 2024-Aug-23 22:39:13] ||                                deepsomatic                               ||
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:14] Starting DeepVariant
[PB Info 2024-Aug-23 22:39:14] Running with 4 GPU devices, each with 2 group instances and 6 workers
[PB Info 2024-Aug-23 22:39:14] ProgressMeter -	Current-Locus	Elapsed-Minutes
[PB Info 2024-Aug-23 22:47:56] ProgressMeter -	chr2:125456000	8.7
[PB Info 2024-Aug-23 22:48:02] ProgressMeter -	chr2:130238000	8.8
[PB Info 2024-Aug-23 22:48:08] ProgressMeter -	chr2:134912000	8.9
[PB Info 2024-Aug-23 22:48:14] ProgressMeter -	chr2:141332000	9.0
[PB Info 2024-Aug-23 22:48:20] ProgressMeter -	chr2:146112000	9.1
[PB Info 2024-Aug-23 22:48:26] ProgressMeter -	chr2:151723000	9.2
[PB Info 2024-Aug-23 22:48:32] ProgressMeter -	chr2:158445000	9.3
[PB Info 2024-Aug-23 22:48:38] ProgressMeter -	chr2:161965000	9.4
[PB Info 2024-Aug-23 22:48:44] ProgressMeter -	chr2:168205000	9.5
[PB Info 2024-Aug-23 22:48:50] ProgressMeter -	chr2:171085000	9.6
[PB Info 2024-Aug-23 22:48:56] ProgressMeter -	chr2:174925000	9.7
[PB Info 2024-Aug-23 22:49:02] ProgressMeter -	chr2:179092000	9.8
[PB Info 2024-Aug-23 22:49:08] ProgressMeter -	chr2:183732000	9.9
[PB Info 2024-Aug-23 22:49:14] ProgressMeter -	chr2:187732000	10.0
[PB Info 2024-Aug-23 22:49:20] ProgressMeter -	chr2:193332000	10.1
[PB Info 2024-Aug-23 22:49:26] ProgressMeter -	chr2:201181000	10.2
[PB Info 2024-Aug-23 22:49:32] ProgressMeter -	chr2:204061000	10.3
[PB Info 2024-Aug-23 22:49:38] ProgressMeter -	chr2:209981000	10.4
[PB Info 2024-Aug-23 22:49:44] ProgressMeter -	chr2:215741000	10.5
[PB Info 2024-Aug-23 22:49:50] ProgressMeter -	chr2:220061000	10.6
[PB Info 2024-Aug-23 22:49:56] ProgressMeter -	chr2:224541000	10.7
[PB Info 2024-Aug-23 22:50:02] ProgressMeter -	chr2:228221000	10.8
[PB Info 2024-Aug-23 22:50:08] ProgressMeter -	chr2:231581000	10.9
[PB Info 2024-Aug-23 22:50:14] ProgressMeter -	chr2:234621000	11.0
[PB Info 2024-Aug-23 22:50:20] ProgressMeter -	chr2:237501000	11.1
[PB Info 2024-Aug-23 22:50:26] ProgressMeter -	chr2:241021000	11.2
[PB Info 2024-Aug-23 22:50:32] ProgressMeter -	chr3:1088000	11.3
[PB Info 2024-Aug-23 22:50:38] ProgressMeter -	chr3:4128000	11.4
[PB Info 2024-Aug-23 22:50:44] ProgressMeter -	chr3:9248000	11.5
[PB Info 2024-Aug-23 22:50:50] ProgressMeter -	chr3:12128000	11.6
[PB Info 2024-Aug-23 22:50:56] ProgressMeter -	chr3:14848000	11.7
[PB Info 2024-Aug-23 22:51:02] ProgressMeter -	chr3:19488000	11.8
[PB Info 2024-Aug-23 22:51:08] ProgressMeter -	chr3:23968000	11.9
[PB Info 2024-Aug-23 22:51:14] ProgressMeter -	chr3:29728000	12.0
[PB Info 2024-Aug-23 22:51:20] ProgressMeter -	chr3:32612000	12.1
[PB Info 2024-Aug-23 22:51:26] ProgressMeter -	chr3:38052000	12.2
[PB Info 2024-Aug-23 22:51:32] ProgressMeter -	chr3:41892000	12.3
[PB Info 2024-Aug-23 22:51:38] ProgressMeter -	chr3:45252000	12.4
[PB Info 2024-Aug-23 22:51:44] ProgressMeter -	chr3:48132000	12.5
[PB Info 2024-Aug-23 22:51:50] ProgressMeter -	chr3:50852000	12.6
[PB Info 2024-Aug-23 22:51:56] ProgressMeter -	chr3:52452000	12.7
[PB Info 2024-Aug-23 22:52:02] ProgressMeter -	chr3:57572000	12.8
[PB Info 2024-Aug-23 22:52:08] ProgressMeter -	chr3:62372000	12.9
[PB Info 2024-Aug-23 22:52:14] ProgressMeter -	chr3:67172000	13.0
[PB Info 2024-Aug-23 22:52:20] ProgressMeter -	chr3:72612000	13.1
[PB Info 2024-Aug-23 22:52:26] ProgressMeter -	chr3:78853000	13.2
[PB Info 2024-Aug-23 22:52:32] ProgressMeter -	chr3:85253000	13.3
[PB Info 2024-Aug-23 22:52:38] ProgressMeter -	chr3:89733000	13.4
[PB Info 2024-Aug-23 22:52:44] ProgressMeter -	chr3:98201000	13.5
[PB Info 2024-Aug-23 22:52:50] ProgressMeter -	chr3:107323000	13.6
[PB Info 2024-Aug-23 22:52:56] ProgressMeter -	chr3:113403000	13.7
[PB Info 2024-Aug-23 22:53:02] ProgressMeter -	chr3:122843000	13.8
[PB Info 2024-Aug-23 22:53:08] ProgressMeter -	chr3:127643000	13.9
[PB Info 2024-Aug-23 22:53:14] ProgressMeter -	chr3:131903000	14.0
[PB Info 2024-Aug-23 22:53:20] ProgressMeter -	chr3:135483000	14.1
[PB Info 2024-Aug-23 22:53:26] ProgressMeter -	chr3:141883000	14.2
[PB Info 2024-Aug-23 22:53:32] ProgressMeter -	chr3:147327000	14.3
[PB Info 2024-Aug-23 22:53:38] ProgressMeter -	chr3:150847000	14.4
[PB Info 2024-Aug-23 22:53:44] ProgressMeter -	chr3:158367000	14.5
[PB Info 2024-Aug-23 22:53:50] ProgressMeter -	chr3:164948000	14.6
[PB Info 2024-Aug-23 22:53:56] ProgressMeter -	chr3:170388000	14.7
[PB Info 2024-Aug-23 22:54:02] ProgressMeter -	chr3:174868000	14.8
[PB Info 2024-Aug-23 22:54:08] ProgressMeter -	chr3:178548000	14.9
[PB Info 2024-Aug-23 22:54:14] ProgressMeter -	chr3:182548000	15.0
[PB Info 2024-Aug-23 22:54:20] ProgressMeter -	chr3:185268000	15.1
[PB Info 2024-Aug-23 22:54:26] ProgressMeter -	chr3:189588000	15.2
[PB Info 2024-Aug-23 22:54:32] ProgressMeter -	chr3:195028000	15.3
[PB Info 2024-Aug-23 22:54:38] ProgressMeter -	chr4:660000	15.4
[PB Info 2024-Aug-23 22:54:44] ProgressMeter -	chr4:4349000	15.5
[PB Info 2024-Aug-23 22:54:50] ProgressMeter -	chr4:9634000	15.6
[PB Info 2024-Aug-23 22:54:56] ProgressMeter -	chr4:19394000	15.7
[PB Info 2024-Aug-23 22:55:02] ProgressMeter -	chr4:27054000	15.8
[PB Info 2024-Aug-23 22:55:08] ProgressMeter -	chr4:33174000	15.9
[PB Info 2024-Aug-23 22:55:14] ProgressMeter -	chr4:39254000	16.0
[PB Info 2024-Aug-23 22:55:20] ProgressMeter -	chr4:41174000	16.1
[PB Info 2024-Aug-23 22:55:26] ProgressMeter -	chr4:47574000	16.2
[PB Info 2024-Aug-23 22:55:32] ProgressMeter -	chr4:52189000	16.3
[PB Info 2024-Aug-23 22:55:38] ProgressMeter -	chr4:56989000	16.4
[PB Info 2024-Aug-23 22:55:44] ProgressMeter -	chr4:61993000	16.5
[PB Info 2024-Aug-23 22:55:50] ProgressMeter -	chr4:66473000	16.6
[PB Info 2024-Aug-23 22:55:56] ProgressMeter -	chr4:71915000	16.7
[PB Info 2024-Aug-23 22:56:02] ProgressMeter -	chr4:75915000	16.8
[PB Info 2024-Aug-23 22:56:08] ProgressMeter -	chr4:81355000	16.9
[PB Info 2024-Aug-23 22:56:14] ProgressMeter -	chr4:84395000	17.0
[PB Info 2024-Aug-23 22:56:20] ProgressMeter -	chr4:90316000	17.1
[PB Info 2024-Aug-23 22:56:26] ProgressMeter -	chr4:94957000	17.2
[PB Info 2024-Aug-23 22:56:32] ProgressMeter -	chr4:100557000	17.3
[PB Info 2024-Aug-23 22:56:38] ProgressMeter -	chr4:105357000	17.4
[PB Info 2024-Aug-23 22:56:44] ProgressMeter -	chr4:108397000	17.5
[PB Info 2024-Aug-23 22:56:50] ProgressMeter -	chr4:113357000	17.6
[PB Info 2024-Aug-23 22:56:56] ProgressMeter -	chr4:119437000	17.7
[PB Info 2024-Aug-23 22:57:02] ProgressMeter -	chr4:123597000	17.8
[PB Info 2024-Aug-23 22:57:08] ProgressMeter -	chr4:128037000	17.9
[PB Info 2024-Aug-23 22:57:14] ProgressMeter -	chr4:134162000	18.0
[PB Info 2024-Aug-23 22:57:20] ProgressMeter -	chr4:139443000	18.1
[PB Info 2024-Aug-23 22:57:26] ProgressMeter -	chr4:147443000	18.2
[PB Info 2024-Aug-23 22:57:32] ProgressMeter -	chr4:156723000	18.3
[PB Info 2024-Aug-23 22:57:38] ProgressMeter -	chr4:165844000	18.4
[PB Info 2024-Aug-23 22:57:44] ProgressMeter -	chr4:174500000	18.5
[PB Info 2024-Aug-23 22:57:50] ProgressMeter -	chr4:180900000	18.6
[PB Info 2024-Aug-23 22:57:56] ProgressMeter -	chr4:185060000	18.7
[PB Info 2024-Aug-23 22:58:02] ProgressMeter -	chr5:215000	18.8
[PB Info 2024-Aug-23 22:58:08] ProgressMeter -	chr5:2298000	18.9
[PB Info 2024-Aug-23 22:58:14] ProgressMeter -	chr5:8538000	19.0
[PB Info 2024-Aug-23 22:58:20] ProgressMeter -	chr5:13498000	19.1
[PB Info 2024-Aug-23 22:58:26] ProgressMeter -	chr5:17018000	19.2
[PB Info 2024-Aug-23 22:58:32] ProgressMeter -	chr5:22509000	19.3
[PB Info 2024-Aug-23 22:58:38] ProgressMeter -	chr5:27470000	19.4
[PB Info 2024-Aug-23 22:58:44] ProgressMeter -	chr5:31790000	19.5
[PB Info 2024-Aug-23 22:58:50] ProgressMeter -	chr5:34990000	19.6
[PB Info 2024-Aug-23 22:58:56] ProgressMeter -	chr5:39470000	19.7
[PB Info 2024-Aug-23 22:59:02] ProgressMeter -	chr5:43470000	19.8
[PB Info 2024-Aug-23 22:59:08] ProgressMeter -	chr5:46729000	19.9
[PB Info 2024-Aug-23 22:59:14] ProgressMeter -	chr5:55430000	20.0
[PB Info 2024-Aug-23 22:59:20] ProgressMeter -	chr5:62959000	20.1
[PB Info 2024-Aug-23 22:59:26] ProgressMeter -	chr5:72042000	20.2
[PB Info 2024-Aug-23 22:59:32] ProgressMeter -	chr5:78762000	20.3
[PB Info 2024-Aug-23 22:59:38] ProgressMeter -	chr5:85168000	20.4
[PB Info 2024-Aug-23 22:59:44] ProgressMeter -	chr5:93648000	20.5
[PB Info 2024-Aug-23 22:59:50] ProgressMeter -	chr5:102930000	20.6
[PB Info 2024-Aug-23 22:59:56] ProgressMeter -	chr5:111253000	20.7
[PB Info 2024-Aug-23 23:00:02] ProgressMeter -	chr5:117653000	20.8
[PB Info 2024-Aug-23 23:00:08] ProgressMeter -	chr5:125393000	20.9
[PB Info 2024-Aug-23 23:00:14] ProgressMeter -	chr5:132213000	21.0
[PB Info 2024-Aug-23 23:00:20] ProgressMeter -	chr5:139253000	21.1
[PB Info 2024-Aug-23 23:00:26] ProgressMeter -	chr5:142613000	21.2
[PB Info 2024-Aug-23 23:00:32] ProgressMeter -	chr5:147093000	21.3
[PB Info 2024-Aug-23 23:00:38] ProgressMeter -	chr5:151253000	21.4
[PB Info 2024-Aug-23 23:00:44] ProgressMeter -	chr5:156053000	21.5
[PB Info 2024-Aug-23 23:00:50] ProgressMeter -	chr5:159733000	21.6
[PB Info 2024-Aug-23 23:00:56] ProgressMeter -	chr5:165173000	21.7
[PB Info 2024-Aug-23 23:01:02] ProgressMeter -	chr5:169333000	21.8
[PB Info 2024-Aug-23 23:01:08] ProgressMeter -	chr5:173173000	21.9
[PB Info 2024-Aug-23 23:01:14] ProgressMeter -	chr5:177013000	22.0
[PB Info 2024-Aug-23 23:01:20] ProgressMeter -	chr5:179255000	22.1
[PB Info 2024-Aug-23 23:01:26] ProgressMeter -	chr6:1468000	22.2
[PB Info 2024-Aug-23 23:01:32] ProgressMeter -	chr6:6748000	22.3
[PB Info 2024-Aug-23 23:01:38] ProgressMeter -	chr6:11708000	22.4
[PB Info 2024-Aug-23 23:01:44] ProgressMeter -	chr6:14588000	22.5
[PB Info 2024-Aug-23 23:01:50] ProgressMeter -	chr6:18428000	22.6
[PB Info 2024-Aug-23 23:01:56] ProgressMeter -	chr6:22589000	22.7
[PB Info 2024-Aug-23 23:02:02] ProgressMeter -	chr6:25949000	22.8
[PB Info 2024-Aug-23 23:02:08] ProgressMeter -	chr6:29717000	22.9
[PB Info 2024-Aug-23 23:02:14] ProgressMeter -	chr6:32470000	23.0
[PB Info 2024-Aug-23 23:02:20] ProgressMeter -	chr6:34566000	23.1
[PB Info 2024-Aug-23 23:02:26] ProgressMeter -	chr6:36808000	23.2
[PB Info 2024-Aug-23 23:02:32] ProgressMeter -	chr6:40328000	23.3
[PB Info 2024-Aug-23 23:02:38] ProgressMeter -	chr6:42168000	23.4
[PB Info 2024-Aug-23 23:02:44] ProgressMeter -	chr6:47368000	23.5
[PB Info 2024-Aug-23 23:02:51] ProgressMeter -	chr6:55535000	23.6
[PB Info 2024-Aug-23 23:02:57] ProgressMeter -	chr6:62675000	23.7
[PB Info 2024-Aug-23 23:03:03] ProgressMeter -	chr6:70196000	23.8
[PB Info 2024-Aug-23 23:03:09] ProgressMeter -	chr6:75636000	23.9
[PB Info 2024-Aug-23 23:03:15] ProgressMeter -	chr6:82586000	24.0
[PB Info 2024-Aug-23 23:03:21] ProgressMeter -	chr6:95755000	24.1
[PB Info 2024-Aug-23 23:03:27] ProgressMeter -	chr6:106660000	24.2
[PB Info 2024-Aug-23 23:03:33] ProgressMeter -	chr6:110500000	24.3
[PB Info 2024-Aug-23 23:03:39] ProgressMeter -	chr6:114820000	24.4
[PB Info 2024-Aug-23 23:03:45] ProgressMeter -	chr6:121540000	24.5
[PB Info 2024-Aug-23 23:03:51] ProgressMeter -	chr6:127620000	24.6
[PB Info 2024-Aug-23 23:03:57] ProgressMeter -	chr6:131781000	24.7
[PB Info 2024-Aug-23 23:04:03] ProgressMeter -	chr6:137061000	24.8
[PB Info 2024-Aug-23 23:04:09] ProgressMeter -	chr6:142501000	24.9
[PB Info 2024-Aug-23 23:04:15] ProgressMeter -	chr6:147781000	25.0
[PB Info 2024-Aug-23 23:04:21] ProgressMeter -	chr6:152584000	25.1
[PB Info 2024-Aug-23 23:04:27] ProgressMeter -	chr6:156905000	25.2
[PB Info 2024-Aug-23 23:04:33] ProgressMeter -	chr6:159785000	25.3
[PB Info 2024-Aug-23 23:04:39] ProgressMeter -	chr6:166837000	25.4
[PB Info 2024-Aug-23 23:04:45] ProgressMeter -	chr6:170567000	25.5
[PB Info 2024-Aug-23 23:04:51] ProgressMeter -	chr7:1877000	25.6
[PB Info 2024-Aug-23 23:04:57] ProgressMeter -	chr7:4177000	25.7
[PB Info 2024-Aug-23 23:05:03] ProgressMeter -	chr7:5861000	25.8
[PB Info 2024-Aug-23 23:05:09] ProgressMeter -	chr7:10104000	25.9
[PB Info 2024-Aug-23 23:05:15] ProgressMeter -	chr7:15944000	26.0
[PB Info 2024-Aug-23 23:05:21] ProgressMeter -	chr7:21704000	26.1
[PB Info 2024-Aug-23 23:05:27] ProgressMeter -	chr7:27305000	26.2
[PB Info 2024-Aug-23 23:05:33] ProgressMeter -	chr7:31466000	26.3
[PB Info 2024-Aug-23 23:05:39] ProgressMeter -	chr7:35787000	26.4
[PB Info 2024-Aug-23 23:05:45] ProgressMeter -	chr7:39907000	26.5
[PB Info 2024-Aug-23 23:05:51] ProgressMeter -	chr7:42747000	26.6
[PB Info 2024-Aug-23 23:05:57] ProgressMeter -	chr7:46507000	26.7
[PB Info 2024-Aug-23 23:06:03] ProgressMeter -	chr7:50987000	26.8
[PB Info 2024-Aug-23 23:06:09] ProgressMeter -	chr7:54917000	26.9
[PB Info 2024-Aug-23 23:06:15] ProgressMeter -	chr7:56837000	27.0
[PB Info 2024-Aug-23 23:06:21] ProgressMeter -	chr7:63061000	27.1
[PB Info 2024-Aug-23 23:06:27] ProgressMeter -	chr7:66185000	27.2
[PB Info 2024-Aug-23 23:06:33] ProgressMeter -	chr7:68745000	27.3
[PB Info 2024-Aug-23 23:06:39] ProgressMeter -	chr7:71785000	27.4
[PB Info 2024-Aug-23 23:06:45] ProgressMeter -	chr7:74417000	27.5
[PB Info 2024-Aug-23 23:06:51] ProgressMeter -	chr7:76420000	27.6
[PB Info 2024-Aug-23 23:06:57] ProgressMeter -	chr7:81942000	27.7
[PB Info 2024-Aug-23 23:07:03] ProgressMeter -	chr7:88822000	27.8
[PB Info 2024-Aug-23 23:07:09] ProgressMeter -	chr7:94583000	27.9
[PB Info 2024-Aug-23 23:07:15] ProgressMeter -	chr7:98745000	28.0
[PB Info 2024-Aug-23 23:07:21] ProgressMeter -	chr7:101465000	28.1
[PB Info 2024-Aug-23 23:07:27] ProgressMeter -	chr7:104996000	28.2
[PB Info 2024-Aug-23 23:07:33] ProgressMeter -	chr7:109796000	28.3
[PB Info 2024-Aug-23 23:07:39] ProgressMeter -	chr7:115882000	28.4
[PB Info 2024-Aug-23 23:07:45] ProgressMeter -	chr7:122924000	28.5
[PB Info 2024-Aug-23 23:07:51] ProgressMeter -	chr7:128364000	28.6
[PB Info 2024-Aug-23 23:07:57] ProgressMeter -	chr7:130924000	28.7
[PB Info 2024-Aug-23 23:08:03] ProgressMeter -	chr7:134616000	28.8
[PB Info 2024-Aug-23 23:08:09] ProgressMeter -	chr7:138776000	28.9
[PB Info 2024-Aug-23 23:08:15] ProgressMeter -	chr7:141816000	29.0
[PB Info 2024-Aug-23 23:08:21] ProgressMeter -	chr7:147654000	29.1
[PB Info 2024-Aug-23 23:08:27] ProgressMeter -	chr7:151494000	29.2
[PB Info 2024-Aug-23 23:08:33] ProgressMeter -	chr7:154534000	29.3
[PB Info 2024-Aug-23 23:08:39] ProgressMeter -	chr7:157414000	29.4
[PB Info 2024-Aug-23 23:08:45] ProgressMeter -	chr8:1346000	29.5
[PB Info 2024-Aug-23 23:08:51] ProgressMeter -	chr8:4010000	29.6
[PB Info 2024-Aug-23 23:08:57] ProgressMeter -	chr8:8985000	29.7
[PB Info 2024-Aug-23 23:09:03] ProgressMeter -	chr8:18329000	29.8
[PB Info 2024-Aug-23 23:09:09] ProgressMeter -	chr8:22809000	29.9
[PB Info 2024-Aug-23 23:09:15] ProgressMeter -	chr8:30169000	30.0
[PB Info 2024-Aug-23 23:09:21] ProgressMeter -	chr8:37228000	30.1
[PB Info 2024-Aug-23 23:09:27] ProgressMeter -	chr8:42672000	30.2
[PB Info 2024-Aug-23 23:09:33] ProgressMeter -	chr8:51260000	30.3
[PB Info 2024-Aug-23 23:09:39] ProgressMeter -	chr8:55420000	30.4
[PB Info 2024-Aug-23 23:09:45] ProgressMeter -	chr8:61660000	30.5
[PB Info 2024-Aug-23 23:09:51] ProgressMeter -	chr8:65980000	30.6
[PB Info 2024-Aug-23 23:09:57] ProgressMeter -	chr8:70780000	30.7
[PB Info 2024-Aug-23 23:10:03] ProgressMeter -	chr8:76384000	30.8
